Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-14T08.2242qhm323/github.com/Vizzuality/data_sci_tutorials.
Using DockerBuildPack builder
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |########################       | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  80% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.41 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  81% |#########################      | Time: 0:00:05  21.40 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  82% |#########################      | Time: 0:00:05  21.38 MB/s
